SWAPPER,UNIQUE_TOKENS_TRADED,AVERAGE_ROI,EXPECTED_ROI,WALLET_STATUS
AVhW1z2mnvmYNFyao2WGa5zZ8GxpJ3ZsC6TiNxMNqEfG,4,8.623895846,8.623895846,ACTIVE
BDMeRPkb8b1SpF6XYiKg24ewdtmV7QKKXJxRJPqKzDjs,2,1.08690549,1.08690549,CHURNED
E3Y3RupBFSzoCK7v4y8PMJPr2EggUdq14uQEquuCjP1t,7,1.080888784,1.080887704,CHURNED
Ck2nGGW3QMeMgjv5yCzgKksGsVRJxAFCNiUTAQhHs7Vb,3,1.061951422,1.06195036,ACTIVE
Fxu4KqvCep2t9tstU9E3UPF81FezwEobPnd2ajsPnWXa,2,1.016276758,1.016276758,CHURNED
9tTyaef17EsYdn6JrurWnE8hraK2otbhUREUsARH5Kzd,2,0.9730894039,0.9730894039,CHURNED
JBcv9uUEfb6j9rZSFv4U9K3hfx48Ss8RdZ4tdwb3Nc4Y,19,0.7418475045,0.7418538338,CHURNED
Epu8JN7uAKgYivugzvxnPJXjBYs79SGemuXGgiW86ruZ,11,0.5848351063,0.5848345214,CHURNED
4LbGbFQ4WUbVFDS6mownS2fmKEoLQuJyHuEi1iKyorT5,6,0.5422642252,0.5422642086,CHURNED
E8NBaMorqK2YQsWf575ihsAfENRNQDAuXsLz6pXoDiRA,4,0.5145418726,0.5145418726,CHURNED
BawJWsEqKz4mCzjFTeQWJMqjPjmnC9wrX3BPmYgQK3o6,5,0.507758621,0.507758621,CHURNED
2B9t5odqsCi1ASY5SufsiV76zKkDtz8qDmMG2dF2QTYt,28,0.4843401008,0.4843394525,CHURNED
6Vr4BNB2ozsYCoh2zx1sMhA8Eanb2hUkDhTP1x1YJiCm,5,0.4803880978,0.4803880978,CHURNED
AkmFv7CzT53kMJ1qrNEHND7GmFcn9bGhqsejqcxyCGkJ,7,0.4464902228,0.4464897764,CHURNED
EHHU7mW8jL4V8q49u7YzELteGWuCxrvmzvFN5jXGQF7y,2,0.3564091759,0.3564091759,CHURNED
H9B755e9QmXdhwnF5s2T84fvP7CYbKAL4gWDL6mpGtbN,210,0.3397181986,0.3397182961,ACTIVE
Dhpv4M6MDBDGV17Er6Gnm3x6aHgTNwuQWtkQYDr7Quyb,2,0.329558924,0.329558924,CHURNED
E6t2BQ8FnZP7MfxJomRxCDiQnCKN5VqrVu4fcgN7MpqX,6,0.3128124826,0.3128129028,ACTIVE
741QwVfa8EDuCUWNPPXQ92AskqFS7z2XFEftYt7rjcq7,12,0.3026405899,0.3026407656,ACTIVE
B7ERZFCHu6AyQPj2LkSTomZpDE19ggzUPjWjpFzJ8voG,146,0.3003207764,0.3003200272,ACTIVE
4bFKpzGCATiU2px7cCij6Nh6TMJmXypJghurZkJVbeSc,47,0.2996585269,0.2996597391,CHURNED
WCSnijKH5XJnwHtqRyqhbobHNttcAdrFGn9vZ43odbT,9,0.279246801,0.2792465218,CHURNED
7uw8K3Er9fG88YJb12dqyBspXWNHL21tTj2P3y3q9Zz5,183,0.2623312359,0.2623310745,CHURNED
B8YwitidWH5crRpWGYSFYZzJQRxDbPLE7EoZcHZEPwHq,26,0.2520661164,0.2520661043,ACTIVE
Ck56hBFZVPBtru9nhWAKjyBnRTUx7osqDmMvf9KPRXnM,5,0.2453244979,0.2453244979,CHURNED
GxAm7cXiph1Z8uer4XZsqfEP3MDBNHHtLBZrSbmYVcGG,401,0.2299902285,0.2299901839,ACTIVE
GAXmrQdeGu5FcM8fdrhKzPHM1VUtqbkLaVV6LZBL8WXo,7,0.20462899,0.2046287854,CHURNED
8Gk8W9wnT2skgaojtjnG6hTpK85EtxVGHeYuwvBtKzJ9,59,0.1991542136,0.1991545036,CHURNED
8jCxRam7LxpBU3aq2eGcAoqPkhmuaVgwuCQWQQ2yiJro,58,0.1892589033,0.1892601528,CHURNED
2jphSG3a59Z7vevByL3K4D1ZeFhj7Kcr2NM35kBqeXWD,6,0.183972046,0.1839720175,CHURNED
AJckw82XrFLKbz8KxsUiJJhD1XQy3gwE8skMTxqSx87q,1,0.1735446911,0.1735446911,CHURNED
AYv1Q7RBrUnaEtHrU4BfRRXBjEXe6WWhCuUeP2539mxz,22,0.1687944087,0.1687942867,ACTIVE
znmT9wVqFpSotMr9w43ZK3XVvY8pxyXRdWdPa7XrHem,23,0.1631680839,0.163168507,ACTIVE
58X57rizwLjMqG4MhQFWcRoEGLjvu3KoMq9HAQUPThwk,12,0.1627479252,0.1627476018,ACTIVE
DCX5xKrN3V75zDPMEy84Hgy5eH1HFNFvpFR81msSKKU6,8,0.1586710678,0.1586710678,CHURNED
WRFTNiAMKv4Tuwt3Lv6eEoYznSyaKxGcMQVxDfsd2SU,5,0.1575355698,0.1575355698,CHURNED
7K5nVGCkB7mt8VXKTG2fDHPeUaAzb3Uow6sU1i2T1URm,29,0.1426815772,0.1426808173,CHURNED
Gtd3sRS1rYfS2BZPFrTn3jBYnHy8AFwPJwG63zpoo16P,12,0.1413781429,0.1413772128,ACTIVE
DZkJFaEMpDChxfwNn35quRVW3roEVNvP3efGYZ8zDF5k,2,0.1386602537,0.1386602537,CHURNED
BHFjwxit1rPe6J3pVHQuhYwYzi4CsGKQCTATTyLfzd7V,14,0.1303605671,0.1303618199,ACTIVE
Gtp2cttYbgX3xm5xBMxovgUDT1nCnNKnQbaVjCBctgkm,141,0.1225918433,0.1225915195,CHURNED
62PB52UCbxZVYKT6ZkP7aYm1u84pPQedxY6wkhgMKgUA,34,0.1219879375,0.1219888461,CHURNED
6JZn6y3AfpZxBmtMMzfp7qr4CeWckKMpb6z1Vb3gjXFs,8,0.1174564616,0.1174564616,CHURNED
DRmPr7aCU4TUgz22V5wFkXAzWSppMSU76xgz38hWLzm5,33,0.1174190973,0.1174189798,ACTIVE
GH2Az4hkMtEKF6CPkHdxc8ZQe4h8WqBn4MDbovH5NbLa,20,0.1154677519,0.1154677519,ACTIVE
8QVTnwdCn79gkBNjnVp2pMDdzj4W8NZu8iBaRCSxUSHm,5,0.1129048132,0.1129048132,CHURNED
23RxA4vQB6Avpq6QAeQU1Je5CWtTGjV9j8TbKCDHpdRE,1111,0.1124253421,0.1124263649,ACTIVE
2pLLCMmEF9yuHzk6BKUJw1cbdFfJHYr9UtD7RxSzaVJw,38,0.1117008312,0.1116994819,CHURNED
DhSHQVzHNLeBXf2HA1epZXbkhG3irbDyqqSoQomdrBvh,53,0.108194682,0.1081949116,CHURNED
5mYnDShxEd6oQa8utrvBzb8eQpg2ZUM1FbWgfzKPQeNF,2,0.1063102565,0.1063102565,CHURNED
6d12nWjE1mSpZUAYkzFYKcjTHHVnNBMCayB3dosvCaZk,670,0.09578393212,0.09578324561,ACTIVE
6ebiHNJuvrC5U79BGzGqMHuscuRHEv1igmCZJDoP7icU,14,0.0889319461,0.08893180027,ACTIVE
Hq9K1hKtX8KDQZjAgDgvRWTyBFeyZraQGv5ge7475Bn2,8,0.08529949599,0.08529949599,CHURNED
2vrP5JiHgx3KZ4TCsVHGS1iDpZUx2X8GsXLRTZqi2pbt,19,0.0782565397,0.07825694645,CHURNED
EpUDHYVbiQ5J4tBqDgQW9KiCKkgcz5qbGKRtonzpSajK,396,0.07767867567,0.07767865936,ACTIVE
6W5ktxvSpiWWUpuq8SEhE68XySqGTqJL2igMbvMBvShp,10,0.07693391488,0.07693391488,ACTIVE
4pz4bcKvvKCfdrRxgf5kcRF8vsGVF5sCLNHq7KUBeY32,23,0.07486710505,0.07486709426,CHURNED
CNwW7rDqeGeThw68pc9D4ZANst1uNkKcmXuF2QKoYZQg,29,0.07331489185,0.07331522036,CHURNED
2QdTQBz1G5dzUaUhdhUHtGLdmcGeQmTucseBpAS1bKcT,19,0.07280376707,0.07280389206,CHURNED
9BjA1LXg3qwt2yWLoU69myyqST2CYs7gPkXpRY7TH8Eq,94,0.07068674722,0.07068640345,ACTIVE
EfrsotQM9NCu1UyvM9hEFgvdQz2Cqs8M4nrRcgKYUe4M,7,0.07049738959,0.07049731909,ACTIVE
HfNyfwDALVAmzCDW3RUa2cJB9zqDb7csCK3moJLqusKB,57,0.0701371039,0.07013712965,CHURNED
5uM7gMNMoJQaNNY7njnci9rtmcSNMCsCE7GTG3yvpUQY,9,0.0699502484,0.06995022225,CHURNED
2erhA2zSuxnPBAgmJT93DexzgNBdJ2rM4k8D1kxb5LmS,14,0.06312857954,0.0631288468,CHURNED
BVceKpCoupkRoAh8q3aKK4NFtPS1rdyLpK76oPJnDBxV,182,0.06062359519,0.06062349758,ACTIVE
EiVncHd18VzQ6i9ga2aZp8UcUKK6mC779XTgQfYjqHL1,3,0.05876088576,0.05876083815,CHURNED
Cdsvv5zLQ85Ab9NW8jR8ai67kekDTKTXR3p3JcQSiHR8,21,0.05826755261,0.05826749434,CHURNED
CyompV6MYVjqWP7EZnhYjJbbJ63VGFiR2ayz1k8ECP4c,387,0.0549551046,0.05495523627,ACTIVE
35bC3wNmDYfucch17ZQukWMdtrpHmkQc1SLx5zScTQzh,7,0.0546683461,0.05466832494,CHURNED
92UFYHGxiE3TeAb7D5S5qZJ3UeyqvPhnbtDC6CVvExPf,5,0.05364991962,0.05364991962,CHURNED
BxnATfsMf9sMW7i2jDk3tGyYTy5pzXmSnZAcbj5yvtXP,17,0.05270374249,0.05270409276,CHURNED
6kZ32CyLdKMbX5VoQNNqFSNdk9wQDR4JRTtL5zEMPF4G,118,0.05223126997,0.05223275413,CHURNED
HJ3m1HL3B5d9DyTKjd5Vh4y3Vmqp24c5JxeoWQpL6wif,327,0.05182322261,0.05182250616,ACTIVE
ANu3YYqy8WWmhyv7SYegCUXuyKM6ismZAyScnGTUJDNb,8,0.0499254464,0.0499254464,CHURNED
J7Qsx1tJXBABgdTkGGKiKgLpzP3Hbck3VBN8udNwNXPo,20,0.04627373658,0.04627373658,ACTIVE
4TLMGQn8fWrfKZW53uMmo7mxKHZ6uKhe7mBvGu4x77xb,7,0.04435185669,0.04435188201,CHURNED
3gEHoa38x42Ew8h4kuMAgcAcAyeZGyTXkeCnmuQx7W8W,256,0.0440591707,0.04405696093,CHURNED
7wLsuEqYQjLXPeLMM4eQqdk9UatWQk4VCs5SXrpGm4a1,44,0.04338014702,0.04338097275,CHURNED
GBvdN4NUZsitxPP6cGcD2UHJxyywbAfEWGxTtzudXzLF,5,0.043331286,0.043331286,CHURNED
5Gcst5pLjkNo59278qW8q6S7H6D2qDMnkfKBL8VDBhLZ,11,0.036920787,0.03692075008,ACTIVE
F8y6Xrucm1cUFf1dYRnjFRr17NLQrFGVtoZN9t7KP7cy,5,0.036348048,0.036348048,CHURNED
FKs3vCjnFLgA2S5ixWpPQNV4J5TppHy45pVY3jK8BuPF,44,0.0337044446,0.0337042815,ACTIVE
Cw4xUwY6JodANsvJLRs2qrRa7j9wPo4XCHcHAFALyAGn,59,0.03302467567,0.03302482492,CHURNED
H2odSpDLvAtuHXMcHZAsUeFZgYAob7hs5XF92gwNAU45,7,0.03130143449,0.03130140298,CHURNED
EEixJWcdXxC9BzdzFMYL3mYTpDsj9y7nHHo5CxfmhS72,11,0.03018834065,0.03018831046,CHURNED
CWsZZ9P8EoGaZNvc1YTWoFWR9EP8ViZu4YCQJWNseeF1,82,0.02860828677,0.02860784498,CHURNED
8rQ2xsoeHjRfiYzHnm8iTdVCKUPX7RMcjLE1bS3JxRdR,18,0.02470111734,0.02470113824,ACTIVE
A4eLKKbS3LiBK3TK7f91rZ9q2VsxhmQKu3seBK5dGY88,17,0.02407086407,0.02407137555,ACTIVE
EwRzhKXBH9qJsqsieCELdUuyHUb44AvKQ6CHiAwsHBJe,3,0.0232572806,0.02325712292,CHURNED
6SB4PfrKMHZkEPigUe9zPuZpFqyvWszzVcJUAcSPXgjw,8,0.02248941835,0.02248941835,CHURNED
5Pzh5qUBXQbkHC2dW2UpijdSx9dQ3t8Kwbk85daDa1xC,85,0.02162884458,0.02162799409,ACTIVE
8cB8e6VbPsh9g7FgEBVsm3SmPr5Ffr5RD6DyrxsQzJ9M,9,0.02140716425,0.02140714285,CHURNED
6Svj369xWNDXHAMFkjoDrkYZ6ozfofPSzuQXytfB5LxJ,20,0.02015086698,0.02015086698,ACTIVE
DbxiCzC53NPn4gg3bjboydsyUpoh3Wsm6cSmwPgsdrzW,5,0.020093788,0.020093788,CHURNED
5obQgvcM3Mm1RogwHLSnryVwyb4TvT8PAJGHZvNDUene,10,0.019514416,0.019514416,CHURNED
DefTLhW9C2Rif9u44NUH4y3BNdHmoLAhNR5jQJj1WKtJ,11,0.01908481174,0.01908479265,CHURNED
HWbvB4Rwxbf5zTzjAGZXH5xiYxKqwsCokKNfLHFrHPnc,640,0.0189206,0.01892122232,ACTIVE
3iwDhTm6vWaKG2k59ighScj2Wg8PkQi68qvKvb3JDKnS,21,0.01697841596,0.01697839898,ACTIVE
G7P547aqKL71GJZYHmofUZmUrpP3eZKR5UVPTLc8iDLL,26,0.01686771332,0.01686785849,ACTIVE
97tX7uyZyrvmxt4YsGgtYaXQaYBfozZD9uaJBSQk1EzX,5,0.01533699863,0.01533699863,CHURNED
DM5M8kLf4PEY5WnRYi5HjK6ydsdr8SN1Hv8z55j1FbYn,1030,0.01505314331,0.01505416044,ACTIVE
6znq8TN5mEJiQ3HW9xJgYQjT4Y6sr9km7ZNu6ZBzhQ16,17,0.01293128105,0.01293134125,ACTIVE
jygsEdnCSxCiw2XJRrncV9LkgtydYUHxSGEe2nUZiK5,25,0.01283229353,0.01283229353,ACTIVE
5EFkdtS8y3U9RfHcPqAn5Lf15kYgWk2dCKk8HgkiPWVt,26,0.01281840118,0.01281943233,CHURNED
9PXAzKUTSEknVAhNkkoH8bQWWaGs5rRXSNSJKe7UoLrd,50,0.01231498721,0.01231498721,CHURNED
7JRpgujqWQU5xb3PaFdXZihYsxcLTy6weTriChjYm5FL,14,0.01183516123,0.01183514344,ACTIVE
AErwb7boFW2WVQcJGJa4F6VpM2W1ftMHB7NhtoXqVPp4,24,0.01181068744,0.0118106987,CHURNED
E3VdyL7fTpJH75427VxrEC9cZXvZEH5LRTyWTDHtDVQ4,429,0.01175970794,0.01175971468,ACTIVE
9GUeNpdsrX5CH1krmdgoW95cELwnuBuu2mm6DQH9b7LP,181,0.01169575627,0.01169470985,ACTIVE
DEbWiao2YnNn4utatb54ikH78enfoARvhTMBEAuSa6zN,16,0.01149920623,0.01149920623,CHURNED
JDWTy1WwLMkcwGu5pevBptMDpKDtufdp8w9nDN3KaDhf,101,0.01063252479,0.01063253542,ACTIVE
BLKoa6qfcSqDhvsMmrWsMnVrHHF9jWqDzFG57d8u3CDn,4298,0.01058451848,0.01058579011,CHURNED
E8dCXmwrCcwkamf4zDF55Lp72XajGr1dWH1xukHZd4qG,8,0.008982245778,0.008982245778,CHURNED
6QBDB4auvoJJsRfe4Mj9REdYqNCV3weLGvE41oQVNvMh,712,0.008950556545,0.008950178323,ACTIVE
Gx4L7pJ6vXr1yq2Pf2MJttWxouWR4kwNS8XfjLpheZ8Z,4,0.008837173993,0.008837173993,CHURNED
EsJD6umGgmWJ444DHEhe9G8x9A2cwiC52bTqQ3hQuLyW,11,0.008795549702,0.008795540906,CHURNED
HWgpQep9ukE62pnk66jSMC9b8Y6xr4m8cH4iNemqjNsh,112,0.008789489229,0.008789876904,ACTIVE
12vqfnjywdMjN9jtiW2JUqAxXdVnjnPRGs826kjAeXBj,1926,0.008689915677,0.008688966059,CHURNED
DHuWTwqmavNn5gSyN5t3cWkNGwq2EykaAJumM6H5PwA5,20,0.006671467768,0.006671467768,ACTIVE
C5FZxvsMuhG4ojzGcFBP4fPBBjcTneRxgUhZHcGoR5kC,20,0.005694284717,0.005694284717,ACTIVE
6xh4pnbDS4CXYpJxd7qrzT2szHX75kXnDLJ5vDZh37bF,4,0.005579898688,0.005579898688,CHURNED
52gCHCpQeLBzbwMe46NRcokBkuHvfxFeLpH4UvBMdBhU,24,0.00433025188,0.00433025301,CHURNED
vZc71n9hKzqMVHGczhFdbhwEdfjBeTiZ2HwJf9eLRS7,69,0.004269379738,0.004269822752,CHURNED
FEb1GoChkJtdvGqhXvQQCUC4nfBaZcViR57L3m7G28wW,3,0.004194544486,0.004194540292,CHURNED
EeKgRtQanTTKyDKLeqqtAwjUtz6wf4qMMcwvKFvRdjpW,14,0.004191279749,0.0041912816,ACTIVE
EgeHY5qPSZEQKLR1ViPFpDC8GGvbpe74j7jSjjfKk8zx,20,0.0040564343,0.0040564343,ACTIVE
2ruRdhZzrrU4FYBjkcHqWLZx8TMUcSye5TCksrDPt3wF,13,0.003868175246,0.003868170086,ACTIVE
BGt229Lg2g97Cey3GjnythWzV96Eyb6EMqUjwvvgDQPD,3,0.003276946867,0.00327694359,CHURNED
35q19wpJGka5dKxJfQEtMf4r2p2XCaiwPG7za5p41jQA,14,0.003264813086,0.003265044951,ACTIVE
5KboBha4yTNdSXD7RG2ya1UEDjW61E8WckF41yoY2a7T,11,0.002792077046,0.002792072865,ACTIVE
D1GsELNDEjS89Atuii71pvL4NNUHWWdLSMcBqpK5Fw99,13,0.002447917329,0.002447912612,CHURNED
9xgRAzpKy9HPXMQdhMfyksy4Bk2Ps2v2c6poRNiD4E8J,11,0.002194287479,0.002194289984,ACTIVE
KKthNAPGAifgGS26qvkyumuBHpNEytQtq2F7QUSSZNm,10,0.002001442596,0.002001442596,CHURNED
3UPJ9oEgRgiieGVVss1ycH3FLQZvK3q78MjHLWLWdAid,12,0.001851329409,0.001851326146,ACTIVE
t9MTbcTvZqpPtZKnewHqng2bnBpk4mwrsk1bMuFiUep,10,0.001648161322,0.001648161322,ACTIVE
DAupM39rSXdtmtnc3QKL58LCBeUP6BWrqgQo4GS1McyW,324,0.001423322116,0.001424300956,ACTIVE
Eqx454RPyek2qgDq5EzEoX9iCjX76APn1uVBsnjMJPPF,14,0.001412140036,0.001412148511,CHURNED
KxpZLVfqm2fCa7zkgiLpC4uGyRhHNJbT2QFSPhPTTwt,14,0.001145697326,0.001145693606,CHURNED
CUoAzNwDEgE1AzyceBovJJCCha3WA4dNHdqHT3KBLiEc,13,0.001049747538,0.00104975015,CHURNED
DVjq28QjGgKKFG3HXYus9GhtkmGFDJ6pYoED4FBqmq1L,6,0.0009418211811,0.0009416756765,CHURNED
5hchA8ojmwSSDKZepV1ZgqiYXjaDfAPEQKq6NLWXPwL9,12,0.0009375779486,0.0009375779486,ACTIVE
5yw9z3cNWRNBEoS5wKp2f89SRY2FbF5gGfwChwpc2AUx,17,0.0007006442109,0.0007006484231,ACTIVE
CTP1o5CKbMyJzegd8XGJWauJfyi5Ybv9VCA6ueN7WeB3,17,0.0005242411375,0.0005242407458,ACTIVE
UeFZ8g6i79dvXN5B38m9McZ9H9E8QkD3nHmSDrN7C9D,10,0.0002999862365,0.0002999862365,ACTIVE
9hY1YpQughs8CUuUUMxxaPcZttg5m3v4qLcqJMo8rPxE,10,0.0002745950916,0.0002745950916,ACTIVE
C8Tfmv9S2jDJYH1bthMZmJEvvSYBYkfNQL2RUEYjPYt6,14,0.0002286209035,0.0002286193278,ACTIVE
FjRAczfAVziTfekMNtxwjJcJmRk3B1xfF81moPkaq3jU,13,0.0002087945483,0.0002087940404,ACTIVE
FQ75y6KFPnAuSqiGZgqtVHwTX7kx1u6UXqhW2cBWS8oC,14,0.0002067862976,0.0002067855865,ACTIVE
3rKY83Tw3UKyCTvzArnptnCuesHLbiRTDNud4QD6Qimv,3,0.0001686831424,0.0001686829735,ACTIVE
BCwJDb8tHbA7GrMssfFuaZjQSbnGGdj7L6Y5V41gCZjq,13,0.0001660784831,0.0001660783167,CHURNED
14Qoh58PBDaCXQogFbqcPGvrBGJWEM8G5n4Bqtu3NM4m,11,0.0001477229512,0.0001477222113,ACTIVE
Ar9fzyjLRLXEfC1Xn8xcG1CdkWMREnmWvva4WMmdH4Xu,10,0.0001433617763,0.0001433617763,ACTIVE
FsKVNin836giNHsb13wkgDr4fRcC5Krr2uVSRpV9Cero,12,0.0001076182201,0.0001076182201,ACTIVE
4n56yrLLG1QnzCV8TJAexesCrwgtKiuoJRo5TQ3BaaTz,14,0.0001051614986,0.0001051613512,CHURNED
DvwHKYQtCvgAk7hG3uJNsqFpqiJCtxj2uxeWuzgqdSWA,4,0.00006729467844,0.00006729467844,CHURNED
5QE48toDqKg2FctzQu92srGbdpNnvw6pb7xRdgUuPAHf,37,0.0000347642355,0.00003477241842,ACTIVE
DD2HELLhk8A7Uv8rJ1f33KgHFqdqFevJJCgDt6kAYL4F,11,0.00001834172896,0.00001834138006,ACTIVE
DzdN3qo58Q2C8DtzdCBh9rSJVWm9pFBQZkeFAAr5bqB2,9,-7.404096286e-8,-7.404096286e-8,CHURNED
5S2MWrGpaGzYzZpde175shfJRkoaRZ3Bfwsx5VUQKWZj,10,-8.20963267e-8,-8.20963267e-8,CHURNED
AUqjFhmbWFRuaLQoTWm2ep57EPg1YBeYx3mLBmX3xzN1,17,-0.00001175781088,-0.00001175781088,CHURNED
HqFm5H98jrq2aSJZxzQ2MjCLjKoqLhLQgeHkAaBkznCx,15,-0.0000130661041,-0.0000130661041,ACTIVE
3dG6a7sGrMWEFV5cr1n2qmJDw6xqcmyLaRj8zxkU5Avt,4,-0.0000172483379,-0.0000172483379,ACTIVE
Fmfw2WmcPCfdE6uBCmTAnCMKvTYtZ3uafeDw27PTx13u,13,-0.00003002971971,-0.00003002982877,ACTIVE
6rBjN9LCK9rqbcZaNnQc469qcN6ch7HRZBzmrp8eMhYX,16,-0.00006833751493,-0.00006833751493,CHURNED
FSQL9K1YgJeQLDYe1K6ns5UDrCyVAU1eZA4E8Fhqi4zB,14,-0.00008119825916,-0.00008119825916,ACTIVE
3YmgU5rcsARmnP5Cz1NuN2zRyRgowaC9k9VeAcPoyZxE,12,-0.00008467950663,-0.00008467815199,ACTIVE
239Xe7auRT4x6sN7Jctrg1dDo92UjkBG51NpU1dGAcxS,17,-0.0001124292325,-0.0001124289923,CHURNED
H3wbjj3C7uCE3kMh37TLVBnnBguW4eAW5XDRueqyUenH,4,-0.0001127668978,-0.0001127668978,CHURNED
Hs5A5NziZgKXWsJdwPqDtyKWqoEkdB24BokW1H2pXwqH,11,-0.0001277974285,-0.0001277980282,ACTIVE
4eQR1Z1wg4rCg6cnAv3w5mVkMLbJ2cyTmjakfESoM87j,14,-0.0001448102603,-0.0001448103673,ACTIVE
Fmgqc7B9ftZQafRYDva6A5A3Rb1ZWXjLnynCtYXfPGfK,1,-0.0001488320829,-0.0001488320829,CHURNED
13x99BewpgNUuGxiyJtqAJfsjBrVqQtXx11NNbZCgDL1,15,-0.0001584904736,-0.0001584917468,CHURNED
43fzzMQ1HPyGXHxu2vQ6TyZD8zxRSmij5XKu3H7tMoH7,13,-0.0003141130823,-0.0003141135369,ACTIVE
19uAkYnpmVvyFE8prtsiUHcY28AqfzMoSXWYJzwQBxr,15,-0.0003219003811,-0.0003219012004,CHURNED
6YKkhHTpUgpBJvoehBY7YTRfcaRLdSCGXKX29kT46H8Q,12,-0.0003466529612,-0.0003466535632,ACTIVE
GYfPVKt2uda8Lb4NeHtqp5bgMhF5dzD9rR5Nh7CSyDX9,11,-0.0003513661808,-0.0003513669817,ACTIVE
BRozKV9FDCqDgmJvMftReHarEJirRjqLhk1uV1BKB5o7,12,-0.0003695015084,-0.0003695007751,ACTIVE
FM5qLeNcvGdGj8p2hbbziSibQXi3ZkemD3YzCRgs7H68,11,-0.0004037144183,-0.0004037144183,ACTIVE
eVKwZbgBjwQ7nAr7pTA3ZJKT4MJpVouhBSUAaKBY6H1,10,-0.000427650119,-0.000427650119,ACTIVE
F2P8vhXy84PmUqGQhc5b7wQb5W5XD8dFQiTJa47ARGsH,12,-0.0004343587705,-0.0004343591707,ACTIVE
6M2YJZ8fG8tUprkd3gwgStr3e3JGVWcGygtcsAvH45Co,16,-0.0004681462202,-0.0004681462202,ACTIVE
F8Xa741AbE2esMSa66TqBi3EQtVCamtQL5QbCZVk7dpZ,10,-0.0004784907224,-0.0004784907224,ACTIVE
Ct19Z4y1R2sd4UhpzDtJa8LfEg3oYp59r9Bix2WyHLaq,15,-0.000511574676,-0.000511574676,ACTIVE
BEtdZL1vxKpWubw8AtbrsX5R5wjQ4dPjHmCa7LdzVYQf,13,-0.0005126235946,-0.0005126242322,ACTIVE
6bR1j1t9fcotEm1WnH9fzMoun1JAU74D1nBxWHBNuz44,6,-0.0005732433715,-0.0005732420409,CHURNED
7d2FzA5hMhr2bTDgCAdvoEtqiaRGKPVxLaEkPCZstwuw,8,-0.0006090091917,-0.0006090091917,CHURNED
