SWAPPER,UNIQUE_TOKENS_TRADED,AVERAGE_ROI,EXPECTED_ROI,WALLET_STATUS
CiPZbnf73xBTKNvyw1fxZR6GGag8wwUEVN22ZiJRY4ys,70,-0.1191569718,-0.1191576601,CHURNED
Hen9HzRcja7eaNimjjorAvYaXda24WDjJvKvkLwgVSJ9,35,-0.1192796805,-0.1192802686,ACTIVE
GRahrFRuWGaMLuJEtHx3BvSC819Jjczfkd71nyhjzHrq,86,-0.1192867281,-0.1192871499,ACTIVE
EMFEXWH6f9V6TjWCdGHy3xrUBWYsxiBcrSFfN563V6Rw,367,-0.119734334,-0.1197351809,ACTIVE
6esGckCCNVAyKHJHpKMy99qreE5NZ7SvHcbxfZFu8D5e,23,-0.1203297184,-0.1203299775,CHURNED
A3L17xPL16u3dxYba28MixkjFeaxG9iMpGv4taaZG5hQ,23,-0.1210928469,-0.1210933761,CHURNED
BaTt452PxGQPVnVECBmB7oxNvokEMdji3mFcVoMpJRLN,12,-0.1219430865,-0.1219427251,ACTIVE
D1mE7WmnZJPwngrKMkubeo8tPjHGLHLQSSLiBR9Jm8AW,24,-0.1237821828,-0.1237819084,CHURNED
FwA3vd4Layi3zMGacqHnDhtzs8BHiLSYuzNLm2LeUFcR,207,-0.1245376012,-0.1245384216,CHURNED
HZJHJXqcnt2rtSunxwiqVHpMErTAxEqGBAsesV6ybKoa,32,-0.1248097944,-0.1248097944,CHURNED
3NpqTKz1b9uxGx2Pk19J5dteQGcgtZzsziCZs85pMSwa,72,-0.1257077678,-0.1257076976,ACTIVE
A8G6LtVTatXhYvNkvqzSQXxn1XwbYg51c6HebLFdgtU8,672,-0.1269100273,-0.1269099374,ACTIVE
9xn2PYGwjZyPfbQ4ZwLiPhf5H3BNioELwMVHUBT7y5q2,199,-0.1281610954,-0.1281615235,CHURNED
8xoSU1i51fv3Ck1jECoFv7qafU8HnYsLEezwiSFrCs41,62,-0.1284558261,-0.1284555692,CHURNED
4c3MqVgLfVkeoEhbctpiv39Qs9WRtNkXxgk8yUBZpdv9,20,-0.1290701218,-0.1290701218,CHURNED
Gx8fzwtg7j2d5UM4RK91NjnbQwfFNraJ3A5GM8U2TdD2,10,-0.1291608799,-0.1291608799,CHURNED
D4x1oTBmJ1APZf7i2EbJipZtB4y8DzkrwF79N423ZnTa,45,-0.1296046315,-0.1296042196,CHURNED
Ea4Ekghy4bz7WR1W1rzfciBUbNiNNbT2KN9tvrVy5jE5,312,-0.1309207326,-0.1309212554,ACTIVE
8bRYAuRevx9HzPGwyCaqu6SztBB6Naa8Cc3kwXguBwo9,6,-0.1309489627,-0.1309492215,CHURNED
9UvacEbFDTsHTgvehNFXYTdrVjdFnLB9satJAQ3EYNCc,11,-0.1317155431,-0.1317154114,CHURNED
9Azn8VVxbQyUkz6n3inu2LQN8PZXNeRGUpfKve4EnPiq,23,-0.1322185681,-0.132218003,ACTIVE
9xcnqWtoEobyiqFAT5oW31gqKs3kqyHt2grpc1NmnmxY,28,-0.1327496462,-0.1327503597,CHURNED
Cwc5kgAr75XNTKQjBMf9Z185FtXjL6gJSfgHmF4aHYQT,5,-0.1329857337,-0.1329857337,CHURNED
HvNoNup6yKSX9BXkfBbFDXdYKSNUWUt4zrExF9kgqgPF,23,-0.1331028627,-0.1331029723,CHURNED
ExVrrjTANJ1w7iqMKEoVY9GFxjinbaB5BpxoxK5UoRAq,11,-0.1335208817,-0.1335207482,ACTIVE
ArJuhEvgRVGxwc2LNigrhzs4AYVpi29kvmPYA41KCNM4,87,-0.1337452593,-0.1337457195,ACTIVE
8Bo18v2TP28nkh9wjFgecGgZxjbXHUkipZUkPb1fKcWu,40,-0.1344289602,-0.1344289602,CHURNED
5Q9cVCm1xxD2ktA9cJzDspUww6E5BrUzC8tQjC7dk6Q5,7,-0.1346865618,-0.1346864271,CHURNED
HAt8Z2Cepmq6SHr2A4JT72CXumvVnhs1PYP8n1vRw7dU,28,-0.1349706172,-0.1349699318,ACTIVE
9oNGg1fvs269ymfZ5dSieGSEFNLK6FF5GEWQTPZrtDDv,51,-0.1359642442,-0.1359639193,ACTIVE
EgkNJZVL4SNTMNoyg3Ac8CSaD4u4cmS3u7i6dZGj9sWJ,133,-0.1370633347,-0.1370637175,ACTIVE
8ybMBJCWRWcZ26ceSLxZBvswJ1NRQzCv29fP5GzaA4NN,6,-0.137295196,-0.1372953301,CHURNED
4sspVoqGWrCBkMZD893VfPAMcH9pLgmqUirmGA88Qhyu,315,-0.1376611578,-0.1376601429,ACTIVE
ChHkh1eZE8ZNUjKFV6XgF94L55RmpExkUYz6vreWbTXM,11,-0.13769412,-0.1376939823,CHURNED
GF3i37fUdv8dhMstLi1gMja2JHAgyUgWN51LLEHHii1F,11,-0.1387299281,-0.1387297893,CHURNED
5UqgXXndtPjPkSvbr328A5PdGCkmtrUguXm4LRwZ13wZ,154,-0.1398455971,-0.1398449161,ACTIVE
Dy8oPygJAicWVYQc1e7E8JsUNmE9A7zojfcgK5hKVQ7i,83,-0.1407035664,-0.1407032145,ACTIVE
AmEP5sWnC9GeSvqbXzdrJXMVHvjg2xme4qZZjLagSyi7,451,-0.1408124959,-0.1408128306,ACTIVE
Brt1ff13zra5DA5n2xkbtJYiDDZhM6VSYLBu4FwGyXBJ,8,-0.1410023406,-0.1410023406,ACTIVE
FRiyJheT3M6z9ortywTvCt8sNNAv5t9aBhQZyZBnztVP,30,-0.1415074209,-0.1415073348,ACTIVE
32fqCFVmuCL1aaiFe2twkGATyqvNb4ay7jCZo6oEVmS8,82,-0.1420582134,-0.1420577323,CHURNED
F9LTPo9AU8SPuTwdmRE71jTXj2Y1dQoAbR8qh7vDeLtA,8,-0.143923553,-0.143923553,CHURNED
H7CCehVVu7ZwTiuJfa12XQP5k6vwqh73GV9onjNvWpWr,9,-0.1441356017,-0.1441354575,CHURNED
2cZjyJvHEpauxCAMhLVkb2vk2qB4jyvkphXxhhBrBRc8,156,-0.1448707607,-0.1448711752,ACTIVE
AcuubkmeQzuL2MELZafxdgtjZ2j5Eiosak4Jz18NY8fe,65,-0.1464355514,-0.1464359134,ACTIVE
7eCFAy74HBghYc7bTxgCNuEmdcyHNdNmd7XFXQZpVNr4,12,-0.1465129954,-0.1465126987,CHURNED
9GdHaZCXDvBjGhbtYNT3ytQTRTtSh23tUk7WeDBh84oj,23,-0.1476359381,-0.1476353588,ACTIVE
5VkMm7KuNmf2s86GFzCckzQoFWL89BD2XxuocABxoqPR,12,-0.1481753915,-0.1481755179,CHURNED
CZHZjX1zSZMbW5wxoKV9NejtX2pty3TiQV5UDheeguMA,22,-0.1493042508,-0.1493033052,ACTIVE
5WTequimrkyi22gaZBvJnj9FFhDET5U2TGc4aMG5JZBD,10,-0.1520218939,-0.1520218939,CHURNED
9DrmReJSVK1zXh8Gq9gYq6XybbfT4n6j3m3rthsTygfL,5,-0.1531433988,-0.1531433988,CHURNED
Fjkg4cCpegd7LuPWfqpMZ2f8XRChwsijKXkaUw1X3NnW,29,-0.1541204767,-0.1541207851,ACTIVE
8jF4D4sYXjQNe1S7JE3c28KXKLixaMwCW71Xf2XomU8E,72,-0.1556022368,-0.1556018446,CHURNED
D29wphJFfLoYSZX56V1PbfmnZCTzQ6voAWD3uHbJt2h4,164,-0.1557447218,-0.1557418735,ACTIVE
F8a2c4rG83YYfQ9ens8hpv9GAWocdRRv8EBDYrh3E6ju,765,-0.1559306095,-0.1559311202,ACTIVE
7XdrbaVX5ZQ9nBCRRw59jghLG8axZhdYL4Gp3QBP9tYM,5,-0.1565407491,-0.1565407491,CHURNED
EGaSgKX1ZR1ZWFHh9Jegeo9YMfaNMEWXwzhvJnmxLxXR,29,-0.1567865285,-0.1567864651,ACTIVE
JASMbHYL5x9eE5GveM2vW1UF8VsCsHuqq1ECSaoTJWeq,6,-0.1572067497,-0.1572068193,CHURNED
4RC4Lbg7DwWp1XNxh5qvcZJSnsyvoqtcD4Quw8DUXc3u,20,-0.157836636,-0.157836636,CHURNED
6qTrYrFfdRUB4DwJ7oW5NGC9KVfdceJNnsd7YQu27e6C,10,-0.157995652,-0.157995652,ACTIVE
CW9gGcRyXi1bhtT6qwRtQjUT6PLFPfWEF3zutjQwqLaz,346,-0.1594538584,-0.1594552756,CHURNED
DUmV8M3SEWzCAiNZ59yXDhQEDHasLzCbWfq9dPRE4zTL,37,-0.1596561424,-0.1596559827,CHURNED
3dRXUyWfdA2sew48UDa5SsBYeCFiEGkN8PQW7SFDPpQV,30,-0.1602720186,-0.1602717404,CHURNED
HksL17Tn9tt4U9DbySiYrG3EMZNgN1fcmqGbAiDR2xZu,16,-0.1612780641,-0.1612780641,CHURNED
CvBysqGKxhXH2q17fKkRhCKLXdQhoHjFgfqhZFkMTWix,51,-0.1613416126,-0.1613420001,CHURNED
EKiYRqB3kdLQ8skryjPB7jctiwmGB8jXa4xrpjwuDr8F,108,-0.1631874326,-0.1631875311,ACTIVE
DjVrxaTZ65FWboKjyC7ReS3qRgJ5FT8mnq43hgKRc88s,142,-0.163434968,-0.1634359356,ACTIVE
JAKLkcA6m3kDdFTVzTGMqVqe9Jv8KqhUuvEhGYDTQc9Z,47,-0.1665201038,-0.1665204615,ACTIVE
8yd7tFMLguEKfiV73Ady4z4DfmaFPA33YbRNgP8SPN9i,6,-0.1667911691,-0.1667916525,CHURNED
6HNqKhzmVjsvspP9bs92iqvPBi7L4GSxSg6JE8VD8rwm,26,-0.1674517531,-0.1674521196,CHURNED
G1Y4CHw3461ZmrpNyMPvcnTUgAk4DHESNeErvRdYFyh,293,-0.1686074432,-0.1686074153,ACTIVE
Es4Wy3UCzz5Mu5MiTYZaCcczbmhsSB58aU7n7gCun8os,66,-0.1691527263,-0.1691531174,CHURNED
Fkgkz81QMm2tgDyHFBayHwhjjwJPRKfse1kzujnkjNAv,17,-0.1693155126,-0.1693157535,CHURNED
522pAVbJihQCgEC7U1qRT7hGUhK8omLi24oZDUat3ztc,104,-0.169727346,-0.1697269063,ACTIVE
6TM66KY7CNAcZi8UonX9XvXhVLQH7eAZxxBeqpMw3PcY,6,-0.1715953949,-0.1715957381,ACTIVE
DsMgELRERCV4xghDsrGJSL4WmJaa2JSfGApUPtYLiVtm,13,-0.1721219049,-0.1721217328,CHURNED
HomkYNPVjTeKdtG6btHBVZYUfSxzfmBiTjjojYmSqpLz,3,-0.1747058587,-0.174705684,CHURNED
4KNNWecXdChbhYqn2D4ptxddo1JmNnJP9iCmuYFkepmp,9,-0.1751888242,-0.175188649,ACTIVE
J4BVpQDYJtcYsifNA4Y7BxzRfc3v9sEspb7dh9Q5EG2M,23,-0.177250659,-0.1772514445,ACTIVE
C7xu7ThP15txKZ6ZgtBEd9M3hKXLaeHvvfeHs45ouN7g,115,-0.1803312604,-0.1803311773,ACTIVE
4W5irjCuLC9f8nGQTpy76HdqNySXWDVivGqAfLTHPAVM,18,-0.1806425472,-0.1806431644,ACTIVE
9DTrKnZrFuMzNpXwSfgEDZnjdF2ekS7FUFfvxFHpnWxE,7,-0.1809879088,-0.1809877601,ACTIVE
BakBoA76FVbWvcR3qjGYiz3qGPUKUjYojizP5beJhvYQ,162,-0.1811846799,-0.1811841948,ACTIVE
6wuT66QfStPbs5earvhJnX95KENsY4ufvCbhPaB3jtt6,85,-0.1826450451,-0.1826449975,ACTIVE
5kMZq8s4UEeVw46zG2LmCaegKJjEZTofH85tqYZuDk9c,99,-0.1831967979,-0.1831966147,ACTIVE
5hG55eAgBzpfE9XT2CcZRWSDVnMW5rXgsp53fChQhpDp,10,-0.1837756018,-0.1837756018,CHURNED
GSM6WxkYSyGRucXV3NVt2LsMiwKfBeYjCBqe2U3UxvSJ,12,-0.1841941546,-0.18419394,ACTIVE
7vpfBHi8sHJQarDJci3ViSrgnHDhhwhZKDRyfrsmLsLV,157,-0.1842442721,-0.1842441503,ACTIVE
6MvoQUaxuPHAHMUuCbFrEXRfk9ydKckgUafWG294SZmq,15,-0.1874891157,-0.1874892861,ACTIVE
GudaSZMnJSkc6HYHbzovYaKfUqxGtkY1mDwDYLscHRD4,20,-0.188957363,-0.188957363,ACTIVE
773cBnGM7t8eAWeX1JUAGVFzPNbrQywVejc3SaHE5WZR,14,-0.1902688558,-0.1902685506,CHURNED
8tLQ3VKZgDU2urvXbqKsXh2zBamwRwa8i8BVxRdFuDRn,7,-0.1905795015,-0.190579311,CHURNED
E6ogiNnD8pezhagizXH9P25h3PMqRg9X2gf1mVAxKE1D,32,-0.1928434379,-0.1928434379,ACTIVE
HVxyb45Ua96WERS9A8Vu39bbWmi6SMzM2mcAcHkUh9Wa,33,-0.1941192192,-0.1941190251,CHURNED
63NxTvA7govQfKFGAszhfsURkrPv1g8UUQ6xaoCTTJDH,84,-0.1952299511,-0.1952300511,ACTIVE
5V5tq26yTckAGVYqinQku2N4UymMXyEj6dvn6hHWmCv3,157,-0.1958956758,-0.1958970563,CHURNED
DgP22i3gmu9ZJdEWin1WFJbJcMyixY64U9Xz5cK9bHiM,7,-0.1988760601,-0.1988758612,ACTIVE
CTMore8Rp25SN7oDWLtbPpQvUhg8vHv1rhgayp8bjfsp,89,-0.19983188,-0.1998322189,CHURNED
3V43pLqZKHNwdhMzFKqtA4ni2qmAkfuPHB7SVt8FJajA,26,-0.1999322297,-0.1999329043,ACTIVE
98j4J1Ybnj8YAgTWJ59zXQ9KT2HUvy6RC8FJyc2JuL97,17,-0.2003723057,-0.2003725926,CHURNED
7iGU2ZhjTFWmGrp876WDGkjwkViu57pBLTHVTek9Q1wU,3,-0.2004959735,-0.200495773,CHURNED
4iJiMw96ANrV9vZeyhCrZVh1o3H4UYK1qVVayiw5j2Dr,5,-0.2029136506,-0.2029136506,CHURNED
DybFyM8YScLAHvXzG6ahfashyggPQEQjEKDQsv9ea4AJ,12,-0.2047542775,-0.2047554131,CHURNED
DYAWCRaDLDNzrhgRghCt8PY2ADJaxgFhBWGER735BH2W,78,-0.2062415896,-0.2062430612,CHURNED
4aSAwGRYKPwgQAV8HbhtT5Z76bg4huYCfrAB1Uq28yUb,51,-0.206974333,-0.2069736165,CHURNED
DyiUz9ZVd7vmYi9bsfGkNNMrcuDYbBvsuRuirdTmetgm,127,-0.2077317333,-0.2077315713,CHURNED
Akw58c5597sTCeDL7dAUv37u6WZJZ3vMefMnNpv955tN,23,-0.2081801308,-0.2081801381,ACTIVE
A8CRS2Hi6CLf6PhdKEzXfLYyMKJvJBx3hoeYhb1pgRdR,3,-0.2082160125,-0.2082158043,CHURNED
6yCR1BDXmdcmEcG7HgPZL6ZjiDWWFTbBiiayYmkN55GY,7,-0.2096061906,-0.209605981,CHURNED
E4Jkp8tXCDwt5MXndy6SGagGwAh2jAQY2w4mvmfWAANL,15,-0.2099025349,-0.2099030614,ACTIVE
En9ATgzwNKoPfGH9z6oVb35N2Do4rUwxn17Zdm5GTpKt,58,-0.2101438774,-0.2101443173,ACTIVE
8wHRKDNzNNxwYhzpqNmwQMiEYcVL64Bncym1R2kFDn59,9,-0.2112341317,-0.2112339205,ACTIVE
BxSenYjdHjCYSPoFrrFYTWUA1MqEgMKYwSjGxdo8YySZ,19,-0.2115226776,-0.2115219846,CHURNED
9JzfG9MP48bMES5PCNy1QqryYNYovUwCtsGHsAzQpPjh,6,-0.213496911,-0.213497338,ACTIVE
Ap5aWXiFpGLFphn7AHP2JA5gDpZgCcWCc3MZuKQzxv6C,12,-0.2139661822,-0.2139653498,CHURNED
B1TS2QPu9RAVSBM3g41ScANoZYEPPt9w38oU2XFajNJn,8,-0.2147316481,-0.2147316481,CHURNED
2vNkhGPMFkcMN68xN7jHCYtqztHWHp7wKccejDfUEA6X,9,-0.215507059,-0.2155068435,CHURNED
CRyEaQXU7Ex5byBz5ibaZy9E1PvYzJNLwH665QKtm5j5,164,-0.2167709884,-0.2167686101,ACTIVE
7oK5Crbk1TGw4x4TWqXi79kRri6VkAW1xSsWCGHcxhHX,6,-0.217644964,-0.2176448835,CHURNED
AYmfTKhgC6Af2t3jRNvg2VnKrVXtzPVZD5z3Voqruf5i,29,-0.2182557881,-0.2182554318,CHURNED
4HQpvn1vXez6MXCj5cLyNa34AGzxnoUYecrzqwk2YgK6,5,-0.2182884197,-0.2182884197,CHURNED
659cemWhXW5MvU9NtWPohNsz5ozaczHCxfyKU1WTsumK,12,-0.2183068049,-0.2183059829,CHURNED
AVsrtYXkMdkZi44QXDKUHg9p1BWqpMbK8m6hGZgQLUMU,7,-0.2186532116,-0.218652993,CHURNED
FgR6PJLjdg5etDwTieBxQPMik569Z5hRbjoY9JrkqaHP,79,-0.2186839703,-0.2186855147,ACTIVE
42cnEyQqxjfsiHsWtKC9xNgaAMH3jReyWoVVxWQVqEGh,14,-0.2194361023,-0.2194358761,CHURNED
5C86MgeMAhNzo9vh8QmyR5Ymc9axPPPBGmngd4rc31yf,6,-0.2217492307,-0.2217496556,CHURNED
6aH6dUZDDL7HeBVuvuDb1A3woGTM6kFrsknFqbVc3owB,25,-0.2233164299,-0.2233164299,CHURNED
AujqsWRn7XiA2eq1BHcMpRRyKVsmC3CQpBkKwUkuudWo,34,-0.2236231811,-0.2236225856,CHURNED
GDJVLnBQwS9Yxzfw5nBEvoZqFAsxWPDBdpiUvyN8z5eG,7,-0.2240555562,-0.2240553322,CHURNED
24tUvFXmHDWkfBuwaPaNd2yP4vjg72uHcVCM3RgWQfuQ,24,-0.2270448847,-0.2270453397,CHURNED
CHL9uT2gNnBCCzc6x3Z4QHxH1zBFRjFFbszJga1ZHKrw,9,-0.2294105606,-0.2294103312,CHURNED
3Gb8Ghda8GTWnqrXbCodG9ABrVJC3Dr5W8Lyeivwyvoz,4,-0.231564984,-0.231564984,CHURNED
BnUWZyXfKT5f9x2cw2dHXq74XLCEgYsLHoeL14QSm4hh,21,-0.2320042478,-0.2320040158,ACTIVE
HVUqyYTfLQJ6c3MXW7PuRXBoyTdWUkKkv7HuNqZof272,5,-0.2322679922,-0.2322679922,ACTIVE
8jttNG87MJm2T9dF9QXPBysu3SBYSW4GpxqW4qfm4HoF,8,-0.2340447352,-0.2340447352,CHURNED
DzWufdP7qFnR5h6EGKqzEzbJKpZFMWsxb8DAcTNjD7qR,21,-0.2350068214,-0.2350065864,CHURNED
7zibwwQy3XAUYob3j5wtt3jXvNbhQczcSc9qWNpMHDYq,13,-0.2359773214,-0.2359770855,ACTIVE
9HySPcux6h2x2xNArSq4M5FQztnZmLnddKnjizH6fKvm,14,-0.2370638353,-0.2370646968,CHURNED
3AnjgCm4qwXoy18QbJPQZXEnxyWkZx4ymT3TkkL7H62F,10,-0.2374153842,-0.2374153842,CHURNED
7KM7C7J11SQndmSbksidUMRP2DqMPD1daAV4NBeztfXq,42,-0.237907263,-0.2379082702,ACTIVE
73DX2ThBxMwAyAyZ2eXe66a3QF8nRGGPBt1APYNiSEeA,15,-0.2380374811,-0.2380368842,ACTIVE
3P7P2JRC2ahu3G7XiLdNtoQKSgGcBS2jf32L7bfz8sgX,20,-0.2388467053,-0.2388467053,CHURNED
6ytA1HXcTxnrpqRMWT8jt8NtftQTCfM2H1CgEYLK8bBc,18,-0.2414858948,-0.2414861251,CHURNED
4Dwg8C7gWX8yLWhVk8LfzPf2CgBy5dQ3j8TPshxUM33R,178,-0.2429479046,-0.242948699,ACTIVE
3je1CXj6SHyFGWKeGxdWfuNofgh8Xf4VSeJ7YdvjjG1Y,37,-0.24379766,-0.2437974162,ACTIVE
mRCFu3GrYe2bwHduVQ84ZAs6TEjBFP5GLHzXPyJZywZ,243,-0.2444301236,-0.2444313671,CHURNED
HjLXMKRb22AcvCGqnvFVbUKSh3ZaVP13Ud91DmPrseNX,11,-0.2449180093,-0.2449177643,CHURNED
2sQT2pxnCcutZzK7pRHhrU5LHtEXgqeUzd6TozzohWni,31,-0.2454179667,-0.2454174758,ACTIVE
4TENgzAog5v3DCCSyCKbpsFFyaGc88XNfLqcMfckD1Gi,126,-0.2465899739,-0.2465911374,ACTIVE
upQCPT6Hmgj7VDKQuTHP6fp3zqyQSfG4Duk72kpLyH6,80,-0.2467089171,-0.2467089171,ACTIVE
CZx7VwSWXKwTUawzXdVb5pG3irV1udxXDA5yPwD6Cn1r,51,-0.2480314741,-0.2480323226,CHURNED
8juAmhSUKyGEn6PtVWm558q2ZEQx6KFTKTpt3m8kx6SE,2,-0.2489908815,-0.2489908815,CHURNED
Bt3ugpcxisuiWx3uDp9k8BL8vN64eptxRrzMT33nmRrZ,42,-0.2496150882,-0.2496153878,CHURNED
26SYDrkQx3HQ34A72ZBawWuzfxujRTk1s1aCdUoY8MuH,12,-0.2500134547,-0.2500131483,CHURNED
2KBhHFrNgq46St9FFB3U26AfJmjL6NtNtkhQV5JKM14x,129,-0.2516337166,-0.2516335613,ACTIVE
GwaUiG6GSqR8u9gWFmCTsZJ4C1FDP38ZEDvapYumEtAg,69,-0.2528502092,-0.2528501309,ACTIVE
JDe1SyTCaMyohF5przsvQs5C8juoJC7P52NThX7tgw5E,58,-0.2530586993,-0.2530593488,ACTIVE
F4GMekAYuv7LBMbupMCMBezCsfrt3QF6sEVRNtBhfhv3,16,-0.2549419804,-0.2549419804,ACTIVE
FkThJZWctVwyx62mm6KY5Gyy1YcgNMESJYvSHJ9PA817,8,-0.2598570895,-0.2598570895,ACTIVE
EC3xf4PzqMUpbzpN7HSJb2mqnFK9tC71ax8h2U1ZAFZw,42,-0.260948695,-0.2609488961,CHURNED
BqiuDRfBi4CuXsrpXwSU79sMudThdUiNLYJbbniKk6op,12,-0.2613373831,-0.2613375916,CHURNED
4JAWBv5GMyKXBcSRHnyBaKKSu8ZxaL3E7sbXodNY85gc,4,-0.2620002797,-0.2620002797,CHURNED
9hs4fmtUWAotr87gtixFf3kAwZpL6yr7pmDRM5sWfZbS,24,-0.2621463583,-0.26214656,CHURNED
6xNcHt3q28GCuYNkRuJDM3mReqAhbr67cBw5j8bLmLnr,291,-0.2630903566,-0.2630919973,ACTIVE
78iX6Cf5hhXfNEfirbXeSieyU33SzPms4MfepgvPRTh7,33,-0.2637473009,-0.2637470371,CHURNED
G9aNvBamMpQebACR255y5w4TZuVn9jnnWnYhXXs6hJUN,8,-0.2646224561,-0.2646224561,CHURNED
8G6nEswyDfyeUX7aLs9Pb2pdjCDUtW39pr4nJPZ6e7tf,38,-0.2646646317,-0.2646640305,CHURNED
Bf25Yn16i1DLBUgs63M7sU3a84pHXVK5QQbgXCYCYZYb,8,-0.266412067,-0.266412067,ACTIVE
7PAibCHmRtdS9amGuxhGz4dtNALmN9hQiH1TjpZnALtE,68,-0.2669045967,-0.2669047589,CHURNED
5jxxYgz5WGGcBud43Jq7R8bubQubkiSnQCujg9udsgJg,3,-0.2695679467,-0.2695676771,CHURNED
VrAZ5xtmYuuoaFtSrNEUzRk4zmuDUdEpLc11JjzaVJL,10,-0.2698769964,-0.2698769964,ACTIVE
BuhhRuQ5qBdjy61ynYqyuZ7UH5hiAoWeZJGYCVLSGGDZ,196,-0.2711872266,-0.2711882028,ACTIVE
GkUbCgC5B2b9RRKrHYax9BWCjVoq3n7ZAyzjp9GZ2QZo,27,-0.2719231312,-0.2719228593,ACTIVE
GdTXktf3hM7RAAbeEyJV1vscVW66YwBR3eFYP3usMtxB,24,-0.274653848,-0.2746538429,CHURNED
Hkwq79cqBW8LBvXGxb9sE2LGcQqpgGzkgNLtZBC2Gbpd,1,-0.2765883788,-0.2765883788,ACTIVE
5d4E3FZj6gCoMLjcvD5eynEeJWHUQvCArrJdJLqDpiEH,19,-0.2791991534,-0.2791987206,ACTIVE
B4m9Vv9wrka2rZoAZtZ8v8n3jy3x4GkoQKpfy4cVGk81,150,-0.2798414749,-0.279841907,ACTIVE
otkd1pXMypiXoPPhTijJHZiQwF2hPiiFEt299PQr2nK,19,-0.2799191743,-0.2799196501,ACTIVE
HF5TMGZdmVn14dTFpD36awrJE2kMC4BiAj46Ja1ESiqN,9,-0.281490252,-0.2814899705,CHURNED
2fivJGsqLrFNaKKeRvKT7ku694jTM4VTEXyWsyqhyjWn,16,-0.2836594208,-0.2836594208,CHURNED
B9eP9zZHgPUPi1siV17ptbFPKZLv93fKKZRSRSz3Cqam,3,-0.2851178332,-0.2851179999,CHURNED
EcDLsow83ac6CNfjQfEyHWW6Ain1HXtFwZB6zcLRwVx,158,-0.2861852721,-0.2861849123,ACTIVE
FeuosSe6qNvRbBzEjGMkGRUatBGVP3KcukyJgdsmUukJ,68,-0.286305028,-0.2863044949,CHURNED
4UhEMFynTRH5e97bohtDcRQMWc9Yh4UbNf5SEPtNAZ5V,10,-0.2890401779,-0.2890401779,CHURNED
E5uw2JmqmLxStewQ3hayavLbPHV97NGoNER92dS7KrkL,20,-0.2947639759,-0.2947639759,CHURNED
J828XrKnLzWYdALwJ9acuQTq5PpQXAE2rRoJakPQx5vN,14,-0.2967964097,-0.2967964288,ACTIVE
HRFPYozADqex8xrnwB8gfBBe7wDePnSiG1yTD9xtjDHT,12,-0.2981967323,-0.2981961184,CHURNED
5ab4KoN2L5ECPWk67myTK9V3UjHbiwKzYHdMhVqVnuNY,11,-0.303894998,-0.3038946942,CHURNED
A6yQthq2xkfGc7SWvgwPfRkb85F6jmJezr9a4YMpJBtz,32,-0.3063238594,-0.3063238594,ACTIVE
